~/workspace$ npx tsx sync-ghl-contacts.js
🔄 Starting GHL Contact Sync
========================================
📅 Started at: 2025-07-09T20:32:16.456Z

🔄 Starting GHL contact sync ...
Fetching GHL contacts page 1/5...
Page 1: Found 20 contacts (Total: 20)
Fetching GHL contacts page 2/5...
Page 2: Found 20 contacts (Total: 40)
Fetching GHL contacts page 3/5...
Page 3: Found 20 contacts (Total: 60)
Fetching GHL contacts page 4/5...
Page 4: Found 20 contacts (Total: 80)
Fetching GHL contacts page 5/5...
Page 5: Found 20 contacts (Total: 100)
✅ Reached limit of 100 contacts
✅ Fetched 100 total contacts from GHL
file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:395
0&&(o=t[0]),o instanceof Error)throw o;var u=new Error("Unhandled error."+(o?" ("+
                               ^

error: terminating connection due to administrator command
    at cn.parseErrorMessage (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:1182:6)
    at cn.handlePacket (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:1143:13)
    at cn.parse (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:1127:36)
    at v.<anonymous> (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:1190:16)
    at v.emit (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:397:12)
    at WebSocket.<anonymous> (file:///home/runner/workspace/node_modules/@neondatabase/serverless/index.mjs:987:80)
    at callListener (/home/runner/workspace/node_modules/ws/lib/event-target.js:290:14)
    at WebSocket.onMessage (/home/runner/workspace/node_modules/ws/lib/event-target.js:209:9)
    at WebSocket.emit (node:events:518:28)
    at Receiver.receiverOnMessage (/home/runner/workspace/node_modules/ws/lib/websocket.js:1220:20) {
  length: 116,
    _connectionError: false,
    _queryable: false,
    connection: Connection {
      _events: [Object: null prototype] {
        newListener: [Function (anonymous)],
        connect: [ [Function (anonymous)], [Function (anonymous)] ],
        sslconnect: [Function (anonymous)],
        authenticationMD5Password: [Function: bound _handleAuthMD5Password],
        authenticationSASL: [Function: bound _handleAuthSASL],
        authenticationSASLContinue: [Function: bound _handleAuthSASLContinue] AsyncFunction,
        authenticationSASLFinal: [Function: bound _handleAuthSASLFinal],
        backendKeyData: [Function: bound _handleBackendKeyData],
        error: [Function: bound _handleErrorEvent],
        errorMessage: [Function: bound _handleErrorMessage],
        notice: [Function: bound _handleNotice],
        rowDescription: [Function: bound _handleRowDescription],
        dataRow: [Function: bound _handleDataRow],
        portalSuspended: [Function: bound _handlePortalSuspended],
        emptyQuery: [Function: bound _handleEmptyQuery],
        commandComplete: [Function: bound _handleCommandComplete],
        parseComplete: [Function: bound _handleParseComplete],
        copyInResponse: [Function: bound _handleCopyInResponse],
        copyData: [Function: bound _handleCopyData],
        notification: [Function: bound _handleNotification],
        end: [
          [Function: bound onceWrapper] {
            listener: [Function (anonymous)]
          },
          [Function: bound onceWrapper] {
            listener: [Function (anonymous)]
          }
        ],
        readyForQuery: [Function: bound _handleReadyForQuery]
      },
      _eventsCount: 22,
      _maxListeners: undefined,
      stream: Socket {
        _events: [Object: null prototype] {
          error: [Function: reportStreamError],
          close: [Function (anonymous)],
          end: [ [Function (anonymous)], [Function (anonymous)] ],
          data: [Function (anonymous)]
        },
        _eventsCount: 4,
        _maxListeners: undefined,
        opts: {},
        connecting: false,
        pending: false,
        writable: true,
        encrypted: false,
        authorized: false,
        destroyed: true,
        ws: <ref *1> WebSocket {
          _events: [Object: null prototype] {
            error: [Function],
            message: [Function],
            close: [Function],
            open: [Function]
          },
          _eventsCount: 4,
          _maxListeners: undefined,
          _binaryType: 'arraybuffer',
          _closeCode: 1006,
          _closeFrameReceived: false,
          _closeFrameSent: false,
          _closeMessage: Buffer(0) [Uint8Array] [],
          _closeTimer: Timeout {
            _idleTimeout: 30000,
            _idlePrev: [TimersList],
            _idleNext: [TimersList],
            _idleStart: 4792,
            _onTimeout: [Function: bound ],
            _timerArgs: undefined,
            _repeat: null,
            _destroyed: false,
            [Symbol(refed)]: true,
            [Symbol(kHasPrimitive)]: false,
            [Symbol(asyncId)]: 1838,
            [Symbol(triggerId)]: 1790
          },
          _errorEmitted: false,
          _extensions: {},
          _paused: false,
          _protocol: '',
          _readyState: 2,
          _receiver: Receiver {
            _events: [Object],
            _writableState: [WritableState],
            _maxListeners: undefined,
            _allowSynchronousEvents: true,
            _binaryType: 'arraybuffer',
            _extensions: {},
            _isServer: false,
            _maxPayload: 104857600,
            _skipUTF8Validation: false,
            _bufferedBytes: 0,
            _buffers: [],
            _compressed: false,
            _payloadLength: 117,
            _mask: undefined,
            _fragmented: 0,
            _masked: false,
            _fin: true,
            _opcode: 2,
            _totalPayloadLength: 0,
            _messageLength: 0,
            _fragments: [],
            _errored: false,
            _loop: true,
            _state: 4,
            _eventsCount: 6,
            [Symbol(shapeMode)]: true,
            [Symbol(kCapture)]: false,
            [Symbol(websocket)]: [Circular *1]
          },
          _sender: Sender {
            _extensions: {},
            _socket: [TLSSocket],
            _firstFragment: true,
            _compress: false,
            _bufferedBytes: 0,
            _queue: [],
            _state: 0,
            onerror: [Function: senderOnError],
            [Symbol(websocket)]: [Circular *1]
          },
          _socket: TLSSocket {
            _tlsOptions: [Object],
            _secureEstablished: true,
            _securePending: false,
            _newSessionPending: false,
            _controlReleased: true,
            secureConnecting: false,
            _SNICallback: null,
            servername: 'ep-spring-pond-a41glqcx.us-east-1.aws.neon.tech',
            alpnProtocol: false,
            authorized: true,
            authorizationError: null,
            encrypted: true,
            _events: [Object: null prototype],
            _eventsCount: 6,
            connecting: false,
            _hadError: false,
            _parent: null,
            _host: 'ep-spring-pond-a41glqcx.us-east-1.aws.neon.tech',
            _closeAfterHandlingError: false,
            _readableState: [ReadableState],
            _writableState: [WritableState],
            allowHalfOpen: false,
            _maxListeners: undefined,
            _sockname: null,
            _pendingData: null,
            _pendingEncoding: '',
            server: undefined,
            _server: null,
            ssl: [TLSWrap],
            _requestCert: true,
            _rejectUnauthorized: true,
            parser: null,
            _httpMessage: null,
            autoSelectFamilyAttemptedAddresses: [Array],
            timeout: 0,
            [Symbol(alpncallback)]: null,
            [Symbol(res)]: [TLSWrap],
            [Symbol(verified)]: true,
            [Symbol(pendingSession)]: null,
            [Symbol(async_id_symbol)]: 1790,
            [Symbol(kHandle)]: [TLSWrap],
            [Symbol(lastWriteQueueSize)]: 6,
            [Symbol(timeout)]: null,
            [Symbol(kBuffer)]: null,
            [Symbol(kBufferCb)]: null,
            [Symbol(kBufferGen)]: null,
            [Symbol(shapeMode)]: true,
            [Symbol(kCapture)]: false,
            [Symbol(kSetNoDelay)]: true,
            [Symbol(kSetKeepAlive)]: false,
            [Symbol(kSetKeepAliveInitialDelay)]: 0,
            [Symbol(kBytesRead)]: 0,
            [Symbol(kBytesWritten)]: 0,
            [Symbol(connect-options)]: [Object],
            [Symbol(websocket)]: [Circular *1]
          },
          _bufferedAmount: 0,
          _isServer: false,
          _redirects: 0,
          _autoPong: true,
          _url: 'wss://ep-spring-pond-a41glqcx.us-east-1.aws.neon.tech/v2',
          _req: null,
          [Symbol(shapeMode)]: false,
          [Symbol(kCapture)]: false
        },
        writeBuffer: undefined,
        tlsState: 0,
        tlsRead: undefined,
        tlsWrite: undefined
      },
      _keepAlive: false,
      _keepAliveInitialDelayMillis: 0,
      lastBuffer: false,
      parsedStatements: {},
      ssl: false,
      _ending: true,
      _emitMessage: false,
      _connecting: true
    },
    queryQueue: [],
    binary: false,
    processID: 1059412966,
    secretKey: 1203379299,
    ssl: false,
    _connectionTimeoutMillis: 0,
    config: {
      connectionString: 'postgresql://neondb_owner:npg_wk5WRO7eEiGo@ep-spring-pond-a41glqcx.us-east-1.aws.neon.tech/neondb?sslmode=require',
      max: 10,
      maxUses: Infinity,
      allowExitOnIdle: false,
      maxLifetimeSeconds: 0,
      idleTimeoutMillis: 10000
    },
    _connectionCallback: null,
    release: [Function (anonymous)],
    activeQuery: null,
    readyForQuery: true,
    hasExecuted: true,
    _poolUseCount: 2
  }
}

Node.js v20.18.1
~/workspace$ npx tsx run-ghl-sync.js
🚀 Starting GHL Contact Sync...

🔄 Starting GHL contact sync ...
Fetching GHL contacts page 1/5...
Page 1: Found 20 contacts (Total: 20)
Fetching GHL contacts page 2/5...
Page 2: Found 20 contacts (Total: 40)
Fetching GHL contacts page 3/5...
Page 3: Found 20 contacts (Total: 60)
Fetching GHL contacts page 4/5...
Page 4: Found 20 contacts (Total: 80)
Fetching GHL contacts page 5/5...
Page 5: Found 20 contacts (Total: 100)
✅ Reached limit of 100 contacts
✅ Fetched 100 total contacts from GHL
📊 Found 100 GHL contacts and 104 candidates
🎉 GHL sync completed :
   Total GHL contacts: 100
   Total candidates: 104
   Matched: 85
   Updated: 0
   Skipped: 100
   Errors: 0

🎉 GHL Sync Completed!
==================================================
✅ Success: true
📊 Total GHL contacts: 100
👥 Total candidates: 104
🔗 Matched: 85
📝 Updated: 0
⏭️  Skipped: 100
❌ Errors: 0

🔄 Sync process complete!
~/workspace$ node sync-ghl-contacts.js
node:internal/modules/esm/resolve:265
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/runner/workspace/server/ghl-sync.js' imported from /home/runner/workspace/sync-ghl-contacts.js
    at finalizeResolution (node:internal/modules/esm/resolve:265:11)
    at moduleResolve (node:internal/modules/esm/resolve:933:10)
    at defaultResolve (node:internal/modules/esm/resolve:1169:11)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:542:12)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:510:25)
    at ModuleLoader.getModuleJob (node:internal/modules/esm/loader:239:38)
    at ModuleWrap.<anonymous> (node:internal/modules/esm/module_job:96:40)
    at link (node:internal/modules/esm/module_job:95:36) {
  code: 'ERR_MODULE_NOT_FOUND',
  url: 'file:///home/runner/workspace/server/ghl-sync.js'
}

Node.js v20.18.1
